City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Khandyga,RU,62.67,135.6,52.09,50,0,1.23,2020-08-26 22:31:33
1,Yellowknife,CA,62.46,-114.35,57.2,93,90,3.36,2020-08-26 22:31:03
2,Kapaa,US,22.08,-159.32,86.0,66,40,11.41,2020-08-26 22:31:33
3,Beyneu,KZ,45.32,55.2,72.64,24,0,5.91,2020-08-26 22:31:33
4,Naze,JP,28.37,129.48,80.6,88,75,28.86,2020-08-26 22:31:33
5,Ushuaia,AR,-54.8,-68.3,41.0,56,75,3.51,2020-08-26 22:31:33
6,Port Alfred,ZA,-33.59,26.89,58.51,68,79,18.39,2020-08-26 22:31:33
7,Atar,MR,20.52,-13.05,97.38,32,30,3.2,2020-08-26 22:31:34
8,Nishihara,JP,26.18,127.76,82.4,94,75,10.29,2020-08-26 22:31:34
9,Pithora,IN,21.27,82.52,73.47,97,100,12.26,2020-08-26 22:31:34
10,Ortona,IT,42.35,14.4,75.99,78,0,4.7,2020-08-26 22:31:34
11,Nikolskoye,RU,59.7,30.79,57.0,76,93,4.56,2020-08-26 22:31:34
12,Torbay,CA,47.67,-52.73,62.01,100,90,19.46,2020-08-26 22:31:34
13,Mata,PT,40.68,-7.46,66.99,81,0,3.38,2020-08-26 22:31:34
14,Lagoa,PT,39.05,-27.98,74.16,89,88,3.83,2020-08-26 22:31:35
15,Kharan,PK,28.58,65.42,82.83,43,74,3.6,2020-08-26 22:31:35
16,Datong,CN,40.09,113.29,64.92,63,8,3.36,2020-08-26 22:31:35
17,Bengkulu,ID,-3.8,102.27,74.16,88,47,5.44,2020-08-26 22:31:35
18,Zhigansk,RU,66.77,123.37,50.25,48,1,2.33,2020-08-26 22:31:35
19,Bluff,NZ,-46.6,168.33,45.0,72,59,11.01,2020-08-26 22:31:35
20,Hermanus,ZA,-34.42,19.23,52.79,79,0,15.64,2020-08-26 22:31:35
21,Abbeville,FR,50.1,1.83,57.0,80,100,7.34,2020-08-26 22:31:36
22,Mataura,NZ,-46.19,168.86,45.0,72,76,11.01,2020-08-26 22:31:36
23,Bredasdorp,ZA,-34.53,20.04,59.0,62,16,8.05,2020-08-26 22:31:36
24,Puerto Ayora,EC,-0.74,-90.35,77.0,57,75,20.8,2020-08-26 22:31:06
25,Atuona,PF,-9.8,-139.03,78.46,77,41,21.34,2020-08-26 22:31:36
26,Margate,GB,51.38,1.39,64.99,79,88,1.99,2020-08-26 22:30:16
27,Dikson,RU,73.51,80.55,44.33,100,100,5.64,2020-08-26 22:31:37
28,Punta Arenas,CL,-53.15,-70.92,41.0,69,90,16.11,2020-08-26 22:28:52
29,Arraial Do Cabo,BR,-22.97,-42.03,68.0,88,40,12.75,2020-08-26 22:29:07
30,Erenhot,CN,43.65,111.98,72.46,40,0,8.37,2020-08-26 22:31:37
31,Cherskiy,RU,68.75,161.3,41.38,87,98,6.6,2020-08-26 22:31:37
32,Albany,US,42.6,-73.97,70.0,45,84,9.28,2020-08-26 22:31:37
33,Svetlogorsk,BY,52.63,29.73,57.4,92,69,10.8,2020-08-26 22:31:37
34,Fortuna,US,40.6,-124.16,63.0,82,20,14.99,2020-08-26 22:31:37
35,Lavrentiya,RU,65.58,-171.0,50.23,75,77,2.82,2020-08-26 22:31:38
36,Nuevo Casas Grandes,MX,30.42,-107.92,93.0,18,0,5.99,2020-08-26 22:31:38
37,Iqaluit,CA,63.75,-68.51,44.6,87,75,4.7,2020-08-26 22:31:38
38,Vaini,TO,-21.2,-175.2,78.8,65,20,10.29,2020-08-26 22:31:38
39,Aberdeen,GB,57.14,-2.1,52.0,87,75,2.24,2020-08-26 22:27:37
40,Grajau,BR,-5.82,-46.14,84.65,44,83,1.25,2020-08-26 22:27:33
41,Moindou,NC,-21.69,165.68,71.6,53,20,13.87,2020-08-26 22:31:39
42,Namatanai,PG,-3.67,152.43,82.62,76,59,6.98,2020-08-26 22:31:39
43,Rikitea,PF,-23.12,-134.97,68.72,60,0,6.76,2020-08-26 22:31:39
44,Cap Malheureux,MU,-19.98,57.61,72.0,71,4,5.99,2020-08-26 22:31:39
45,Chenzhou,CN,25.8,113.03,72.88,88,0,0.51,2020-08-26 22:31:19
46,Hobart,AU,-42.88,147.33,50.0,66,75,6.93,2020-08-26 22:31:14
47,Noumea,NC,-22.28,166.46,71.6,53,20,13.87,2020-08-26 22:28:02
48,Jamestown,US,42.1,-79.24,73.0,78,75,11.41,2020-08-26 22:31:39
49,Codrington,AU,-38.27,141.97,51.78,84,19,15.21,2020-08-26 22:31:40
50,Paamiut,GL,61.99,-49.67,43.92,79,12,5.5,2020-08-26 22:31:40
51,Ponta Do Sol,PT,32.67,-17.1,77.0,56,0,4.36,2020-08-26 22:31:40
52,Bad Windsheim,DE,49.5,10.42,66.2,52,90,11.41,2020-08-26 22:31:40
53,Port Hardy,CA,50.7,-127.42,62.6,82,75,5.82,2020-08-26 22:31:40
54,Hilo,US,19.73,-155.09,84.2,62,1,10.29,2020-08-26 22:30:18
55,Jibuti,DJ,11.5,42.5,96.8,28,1,2.46,2020-08-26 22:31:40
56,Saint-Philippe,RE,-21.36,55.77,71.6,72,49,5.82,2020-08-26 22:31:41
57,Carutapera,BR,-1.2,-46.02,78.19,82,10,8.12,2020-08-26 22:31:41
58,Sisimiut,GL,66.94,-53.67,49.03,68,30,3.4,2020-08-26 22:31:41
59,Tuatapere,NZ,-46.13,167.68,45.0,72,91,11.01,2020-08-26 22:31:41
60,Pangnirtung,CA,66.15,-65.71,47.52,71,57,3.15,2020-08-26 22:31:41
61,Challapata,BO,-18.9,-66.77,50.02,46,0,2.35,2020-08-26 22:31:41
62,Hithadhoo,MV,-0.6,73.08,82.76,64,94,3.8,2020-08-26 22:31:41
63,Cape Town,ZA,-33.93,18.42,57.0,71,0,6.93,2020-08-26 22:28:51
64,Nanortalik,GL,60.14,-45.24,46.13,79,0,2.42,2020-08-26 22:31:42
65,Kavaratti,IN,10.57,72.64,81.39,73,100,12.3,2020-08-26 22:31:42
66,East London,ZA,-33.02,27.91,59.56,67,93,15.97,2020-08-26 22:31:42
67,Torrijos,ES,39.98,-4.28,88.0,18,0,6.33,2020-08-26 22:31:42
68,Nuuk,GL,64.18,-51.72,51.8,71,11,5.82,2020-08-26 22:31:42
69,Katsuura,JP,35.13,140.3,87.01,100,75,4.7,2020-08-26 22:31:42
70,Xichang,CN,27.9,102.26,60.1,78,10,0.85,2020-08-26 22:30:57
71,Bajil,YE,15.06,43.29,91.02,56,100,7.99,2020-08-26 22:31:43
72,Sioux Lookout,CA,50.1,-91.92,68.0,82,90,3.36,2020-08-26 22:31:43
73,Ancud,CL,-41.87,-73.82,50.0,100,90,11.41,2020-08-26 22:31:43
74,Butaritari,KI,3.07,172.79,81.86,68,0,1.81,2020-08-26 22:31:43
75,At-Bashi,KG,41.17,75.81,54.23,73,96,3.06,2020-08-26 22:31:43
76,Muros,ES,42.78,-9.06,68.0,95,16,5.99,2020-08-26 22:31:43
77,Mulege,MX,26.88,-111.98,94.37,45,0,8.7,2020-08-26 22:31:44
78,Impfondo,CG,1.64,18.07,73.06,81,97,0.18,2020-08-26 22:31:44
79,Ribeira Grande,PT,38.52,-28.7,74.3,88,81,5.48,2020-08-26 22:31:44
80,Vostok,RU,46.49,135.88,64.04,78,65,1.97,2020-08-26 22:31:44
81,Magadan,RU,59.57,150.8,54.43,47,42,1.74,2020-08-26 22:31:44
82,Pauini,BR,-7.71,-66.98,84.38,35,59,1.74,2020-08-26 22:31:44
83,Makakilo City,US,21.35,-158.09,89.6,43,40,6.93,2020-08-26 22:31:39
84,Ajaccio,FR,42.0,8.92,71.6,78,2,5.82,2020-08-26 22:31:45
85,Avarua,CK,-21.21,-159.78,77.0,61,56,4.7,2020-08-26 22:27:51
86,Upernavik,GL,72.79,-56.15,43.38,69,100,6.15,2020-08-26 22:31:45
87,Marawi,PH,8.0,124.29,75.0,93,91,4.0,2020-08-26 22:31:45
88,Tuktoyaktuk,CA,69.45,-133.04,50.0,66,20,10.29,2020-08-26 22:31:45
89,Kaoma,ZM,-14.78,24.8,60.93,42,0,1.9,2020-08-26 22:31:45
90,Syracuse,IT,37.09,15.28,78.8,78,0,8.05,2020-08-26 22:31:45
91,Luderitz,NA,-26.65,15.16,55.51,77,0,9.4,2020-08-26 22:31:46
92,Aksum,ET,14.12,38.72,59.72,93,81,1.59,2020-08-26 22:31:46
93,Awbari,LY,26.59,12.78,79.79,23,0,6.11,2020-08-26 22:31:46
94,Ambovombe,MG,-25.17,46.08,72.34,73,99,5.82,2020-08-26 22:31:46
95,Kologriv,RU,58.83,44.32,56.66,97,99,6.51,2020-08-26 22:31:46
96,Saskylakh,RU,71.92,114.08,58.51,52,4,4.5,2020-08-26 22:31:46
97,Chokurdakh,RU,70.63,147.92,40.41,91,99,6.11,2020-08-26 22:31:46
98,Sept-Iles,CA,50.2,-66.38,50.0,70,90,19.46,2020-08-26 22:31:47
99,Kalemie,CD,-5.95,29.19,74.5,55,32,4.74,2020-08-26 22:31:47
100,Skelleftea,SE,64.75,20.95,44.01,100,0,8.05,2020-08-26 22:31:47
101,Whitehorse,CA,60.72,-135.05,60.01,51,75,8.05,2020-08-26 22:31:47
102,Tacna,PE,-18.01,-70.25,62.6,77,20,10.29,2020-08-26 22:27:55
103,Atoyac,MX,20.02,-103.53,82.4,42,40,5.82,2020-08-26 22:31:47
104,Majene,ID,-3.54,118.97,78.71,73,69,16.49,2020-08-26 22:31:47
105,Tanabe,JP,33.73,135.37,84.99,74,0,1.86,2020-08-26 22:31:48
106,Balesti,RO,45.02,23.22,62.85,65,20,2.33,2020-08-26 22:31:48
107,Alto Araguaia,BR,-17.31,-53.22,78.44,27,0,4.74,2020-08-26 22:31:48
108,Korla,CN,41.76,86.15,73.38,25,45,14.41,2020-08-26 22:31:48
109,Airai,TL,-8.93,125.41,61.59,88,56,6.76,2020-08-26 22:31:48
110,Marsh Harbour,BS,26.54,-77.06,84.13,76,25,13.53,2020-08-26 22:31:49
111,Faanui,PF,-16.48,-151.75,77.4,79,18,8.9,2020-08-26 22:31:49
112,Pampa,US,35.54,-100.96,96.8,19,1,14.99,2020-08-26 22:31:49
113,Taoudenni,ML,22.68,-3.98,100.89,12,22,6.04,2020-08-26 22:31:49
114,Khatanga,RU,71.97,102.5,55.53,61,16,5.7,2020-08-26 22:31:49
115,Georgetown,MY,5.41,100.34,80.6,88,20,4.7,2020-08-26 22:31:49
116,Birao,CF,10.28,22.79,71.13,95,55,4.72,2020-08-26 22:31:49
117,Longyearbyen,SJ,78.22,15.64,39.2,69,75,11.41,2020-08-26 22:31:49
118,Norman Wells,CA,65.28,-126.83,59.0,82,75,14.99,2020-08-26 22:31:50
119,Gairatganj,IN,23.42,78.24,73.9,91,100,13.98,2020-08-26 22:31:50
120,Qasigiannguit,GL,68.82,-51.19,42.8,60,4,3.51,2020-08-26 22:31:50
121,Leningradskiy,RU,69.38,178.42,39.25,87,100,5.88,2020-08-26 22:29:04
122,Saint-Jovite,CA,46.12,-74.6,62.6,45,20,12.75,2020-08-26 22:31:50
123,Paita,PE,-5.09,-81.11,63.34,77,74,17.63,2020-08-26 22:31:50
124,Lebu,CL,-37.62,-73.65,49.98,87,93,14.2,2020-08-26 22:31:50
125,Emba,KZ,48.83,58.14,70.93,35,0,6.06,2020-08-26 22:31:51
126,Thompson,CA,55.74,-97.86,59.0,72,75,10.29,2020-08-26 22:30:58
127,Talnakh,RU,69.49,88.4,51.8,93,75,6.71,2020-08-26 22:31:51
128,Kerema,PG,-7.96,145.78,79.23,81,77,2.44,2020-08-26 22:31:51
129,Kieta,PG,-6.22,155.63,85.69,63,1,4.54,2020-08-26 22:31:51
130,Simoes,BR,-7.6,-40.82,75.58,48,11,5.32,2020-08-26 22:31:51
131,Muli,MV,2.92,73.57,83.71,67,100,9.33,2020-08-26 22:31:51
132,Praia Da Vitoria,PT,38.73,-27.07,77.0,88,20,5.64,2020-08-26 22:31:52
133,Sitka,US,57.05,-135.33,57.2,82,75,6.78,2020-08-26 22:29:38
134,Altay,CN,47.87,88.12,51.21,51,58,3.36,2020-08-26 22:31:52
135,Labytnangi,RU,66.66,66.42,50.86,90,18,2.71,2020-08-26 22:31:52
136,Vyshestebliyevskaya,RU,45.2,37.02,62.6,93,20,6.71,2020-08-26 22:31:52
137,Correntina,BR,-13.34,-44.64,68.45,25,0,4.59,2020-08-26 22:31:52
138,Rawson,AR,-43.3,-65.1,48.87,83,90,4.21,2020-08-26 22:31:52
139,Chanute,US,37.68,-95.46,93.2,49,20,13.87,2020-08-26 22:31:53
140,Lom,BG,43.81,23.24,67.48,48,18,3.94,2020-08-26 22:31:53
141,Westport,US,41.14,-73.36,77.0,48,21,10.74,2020-08-26 22:31:53
142,Bathsheba,BB,13.22,-59.52,82.4,83,40,12.75,2020-08-26 22:31:53
143,Aklavik,CA,68.22,-135.01,59.0,38,20,10.29,2020-08-26 22:31:53
144,Dir,PK,35.21,71.88,68.5,69,100,2.44,2020-08-26 22:31:53
145,Shingu,JP,33.73,135.98,83.01,73,6,9.08,2020-08-26 22:31:53
146,Busselton,AU,-33.65,115.33,48.99,82,20,5.32,2020-08-26 22:31:54
147,Arinos,BR,-15.92,-46.11,66.02,27,33,1.95,2020-08-26 22:31:54
148,Hasaki,JP,35.73,140.83,82.4,94,40,3.36,2020-08-26 22:31:54
149,Salta,AR,-24.79,-65.41,78.8,29,28,16.11,2020-08-26 22:31:54
150,Ormara,PK,25.21,64.64,82.94,85,82,19.24,2020-08-26 22:31:54
151,Tiksi,RU,71.69,128.87,43.56,68,11,6.87,2020-08-26 22:31:54
152,Saint George,US,37.1,-113.58,105.01,15,1,9.17,2020-08-26 22:31:55
153,Mahebourg,MU,-20.41,57.7,69.8,88,75,18.34,2020-08-26 22:31:55
154,Carnarvon,AU,-24.87,113.63,60.8,82,0,12.75,2020-08-26 22:31:55
155,Kaitangata,NZ,-46.28,169.85,46.0,78,98,7.0,2020-08-26 22:31:55
156,Tasiilaq,GL,65.61,-37.64,33.8,100,0,8.05,2020-08-26 22:31:55
157,Sangar,RU,63.92,127.47,49.57,50,0,3.27,2020-08-26 22:31:55
158,Kyrylivka,UA,46.38,35.37,73.54,67,24,6.22,2020-08-26 22:31:55
159,Deputatskiy,RU,69.3,139.9,37.87,76,88,4.18,2020-08-26 22:31:55
160,Qaanaaq,GL,77.48,-69.36,36.9,88,100,16.49,2020-08-26 22:31:56
161,Shipunovo,RU,52.16,82.22,55.24,62,17,9.35,2020-08-26 22:31:56
162,Hofn,IS,64.25,-15.21,51.03,79,0,5.75,2020-08-26 22:31:56
163,Kaspiysk,RU,42.88,47.64,64.4,88,0,6.71,2020-08-26 22:31:56
164,Bethel,US,41.37,-73.41,75.2,29,1,9.17,2020-08-26 22:31:56
165,Nisia Floresta,BR,-6.09,-35.21,77.0,78,20,16.11,2020-08-26 22:31:57
166,Mayumba,GA,-3.43,10.66,75.02,88,100,9.22,2020-08-26 22:31:57
167,Payson,US,40.04,-111.73,99.0,13,40,9.17,2020-08-26 22:30:03
168,Weyburn,CA,49.67,-103.85,80.01,36,37,14.0,2020-08-26 22:29:58
169,Castro,BR,-24.79,-50.01,52.92,84,0,4.32,2020-08-26 22:30:57
170,Chuy,UY,-33.7,-53.46,61.56,93,97,6.2,2020-08-26 22:31:57
171,Kodiak,US,57.79,-152.41,55.4,71,90,5.82,2020-08-26 22:31:57
172,Yerbogachen,RU,61.28,108.01,45.43,64,81,6.4,2020-08-26 22:31:57
173,Salto,UY,-31.38,-57.97,73.4,64,75,4.7,2020-08-26 22:28:26
174,Faya,SA,18.39,42.45,73.4,77,97,3.49,2020-08-26 22:31:58
175,Karimganj,IN,24.87,92.35,76.59,91,99,1.77,2020-08-26 22:31:58
176,Palia Kalan,IN,28.45,80.58,81.75,80,98,1.74,2020-08-26 22:31:58
177,Nkhotakota,MW,-12.93,34.3,72.45,64,8,4.97,2020-08-26 22:31:58
178,Kruisfontein,ZA,-34.0,24.73,55.0,76,63,3.0,2020-08-26 22:31:58
179,Ilulissat,GL,69.22,-51.1,42.8,60,3,4.81,2020-08-26 22:31:58
180,Riyadh,SA,24.69,46.72,87.8,27,54,6.51,2020-08-26 22:27:34
181,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,51.8,100,90,6.71,2020-08-26 22:31:59
182,Kichera,RU,55.94,110.1,58.57,59,0,6.04,2020-08-26 22:31:59
183,Byron Bay,AU,-28.65,153.62,57.2,82,2,5.82,2020-08-26 22:31:59
184,Ryotsu,JP,38.08,138.43,82.4,78,0,3.36,2020-08-26 22:31:59
185,Klaksvik,FO,62.23,-6.59,46.4,81,65,2.24,2020-08-26 22:31:59
186,Dingle,PH,11.0,122.67,77.86,83,35,1.86,2020-08-26 22:31:59
187,Esperance,AU,-33.87,121.9,46.4,100,0,9.17,2020-08-26 22:32:00
188,Sotouboua,TG,8.57,0.98,71.85,90,76,1.23,2020-08-26 22:32:00
189,Kamenka,RU,51.32,42.77,60.91,44,0,3.69,2020-08-26 22:32:00
190,Chernyshevskiy,RU,63.01,112.47,45.48,59,1,2.42,2020-08-26 22:32:00
191,Jacqueville,CI,5.21,-4.41,77.0,88,20,6.93,2020-08-26 22:32:00
192,Bira,RU,49.0,132.47,68.09,71,100,1.12,2020-08-26 22:32:00
193,Middlebury,US,44.02,-73.17,68.0,39,23,8.01,2020-08-26 22:27:04
194,Tarko-Sale,RU,64.92,77.78,51.01,93,12,1.01,2020-08-26 22:32:00
195,Silifke,TR,36.38,33.93,76.57,72,3,5.5,2020-08-26 22:32:01
196,Darhan,MN,49.49,105.92,56.37,92,96,5.44,2020-08-26 22:32:01
197,Haines Junction,CA,60.75,-137.51,58.64,45,65,8.12,2020-08-26 22:32:01
198,Amasia,TR,40.65,35.83,66.2,68,29,13.87,2020-08-26 22:32:01
199,Saldanha,ZA,-33.01,17.94,51.8,76,0,4.7,2020-08-26 22:32:01
200,New Norfolk,AU,-42.78,147.06,50.0,82,79,3.0,2020-08-26 22:32:01
201,Khash,IR,28.22,61.22,69.39,34,54,4.99,2020-08-26 22:32:01
202,Kautokeino,NO,69.01,23.04,38.98,84,95,10.45,2020-08-26 22:32:02
203,Copiapo,CL,-27.37,-70.33,57.2,67,0,17.22,2020-08-26 22:32:02
204,Severo-Kurilsk,RU,50.68,156.12,53.53,89,100,18.12,2020-08-26 22:32:02
205,Port Elizabeth,ZA,-33.92,25.57,57.2,67,75,14.99,2020-08-26 22:27:41
206,Dubinino,RU,55.62,89.09,52.81,87,97,6.87,2020-08-26 22:32:02
207,Northam,GB,51.03,-4.22,57.99,94,100,1.99,2020-08-26 22:32:02
208,Henties Bay,NA,-22.12,14.28,57.0,88,0,5.06,2020-08-26 22:32:03
209,Nanakuli,US,21.39,-158.15,89.6,43,40,6.93,2020-08-26 22:32:03
210,Laguna,US,38.42,-121.42,91.99,33,1,11.41,2020-08-26 22:32:03
211,Camacha,PT,33.08,-16.33,73.4,83,20,6.93,2020-08-26 22:32:03
212,Olga,RU,43.74,135.29,74.71,81,61,1.34,2020-08-26 22:32:03
213,Rodeo,US,38.03,-122.27,84.2,32,1,12.75,2020-08-26 22:32:03
214,Amapa,BR,1.0,-52.0,79.12,61,25,2.64,2020-08-26 22:32:03
215,Christchurch,NZ,-43.53,172.63,54.0,76,13,10.29,2020-08-26 22:31:47
216,Manaure,CO,11.78,-72.44,84.02,76,76,8.28,2020-08-26 22:32:04
217,Cabo San Lucas,MX,22.89,-109.91,91.4,55,40,9.17,2020-08-26 22:29:58
218,Barrow,US,71.29,-156.79,39.2,93,90,14.99,2020-08-26 22:32:04
219,Rio Gallegos,AR,-51.62,-69.22,35.6,69,87,3.36,2020-08-26 22:32:04
220,Tessalit,ML,20.2,1.01,90.37,35,0,3.31,2020-08-26 22:32:04
221,Linjiang,CN,41.81,126.91,70.43,86,100,7.29,2020-08-26 22:32:04
222,Diamantino,BR,-14.41,-56.45,85.12,39,26,4.68,2020-08-26 22:30:58
223,Te Anau,NZ,-45.42,167.72,43.32,81,72,1.16,2020-08-26 22:32:05
224,Mogadishu,SO,2.04,45.34,76.59,83,68,15.21,2020-08-26 22:32:05
225,Yashkul,RU,46.17,45.34,67.28,72,0,8.97,2020-08-26 22:32:05
226,Tagusao,PH,9.19,117.81,80.64,74,84,4.09,2020-08-26 22:32:05
227,Fukue,JP,32.69,128.84,81.19,85,100,16.93,2020-08-26 22:32:05
228,Grand-Lahou,CI,5.14,-5.02,73.89,91,68,7.07,2020-08-26 22:32:05
229,Pervomayskoye,RU,43.92,46.71,67.6,80,0,10.33,2020-08-26 22:28:23
230,Santa Fe,AR,-31.63,-60.7,64.99,72,65,4.0,2020-08-26 22:32:06
231,Port Hedland,AU,-20.32,118.57,68.0,64,0,10.29,2020-08-26 22:32:06
232,Panaba,MX,21.28,-88.27,90.32,59,73,13.29,2020-08-26 22:32:06
233,Catamarca,AR,-28.47,-65.79,61.48,39,52,3.85,2020-08-26 22:32:06
234,Port Lincoln,AU,-34.73,135.87,56.01,77,0,8.55,2020-08-26 22:32:06
235,Ostrovnoy,RU,68.05,39.51,50.65,93,100,23.24,2020-08-26 22:32:06
236,Pizhanka,RU,57.46,48.54,61.65,73,84,13.2,2020-08-26 22:32:07
237,Mar Del Plata,AR,-38.0,-57.56,57.99,93,63,5.82,2020-08-26 22:30:51
238,Saint-Augustin,CA,51.23,-58.65,54.57,69,8,23.85,2020-08-26 22:32:07
239,Komsomolskiy,UZ,40.43,71.72,64.4,82,90,4.7,2020-08-26 22:32:07
240,Coahuayana,MX,18.73,-103.68,75.2,88,75,17.22,2020-08-26 22:32:07
241,La Ronge,CA,55.1,-105.28,64.4,63,75,6.93,2020-08-26 22:32:07
242,Langenhagen,DE,52.45,9.75,62.01,82,75,23.04,2020-08-26 22:32:07
243,College,US,64.86,-147.8,57.99,82,90,3.36,2020-08-26 22:32:07
244,Porto Walter,BR,-8.27,-72.74,80.92,48,45,2.8,2020-08-26 22:32:08
245,Nhulunbuy,AU,-12.23,136.77,77.0,69,27,9.17,2020-08-26 22:32:08
246,Naryan-Mar,RU,67.67,53.09,52.36,91,100,11.61,2020-08-26 22:32:08
247,Czeladz,PL,50.32,19.08,66.99,59,89,16.11,2020-08-26 22:32:08
248,Sawakin,SD,19.11,37.33,92.23,35,19,3.98,2020-08-26 22:32:08
249,Los Llanos De Aridane,ES,28.66,-17.92,77.0,88,6,10.29,2020-08-26 22:32:08
250,Mount Holly,US,35.3,-81.02,91.4,43,75,4.7,2020-08-26 22:32:08
251,Grand Gaube,MU,-20.01,57.66,72.0,71,4,5.99,2020-08-26 22:32:09
252,Labuhan,ID,-6.88,112.21,74.12,80,76,8.95,2020-08-26 22:32:09
253,Yarensk,RU,62.17,49.09,58.71,96,100,5.99,2020-08-26 22:32:09
254,Beni,CD,0.5,29.47,62.26,100,36,1.36,2020-08-26 22:32:09
255,Gashua,NG,12.87,11.05,78.24,76,92,7.34,2020-08-26 22:32:09
256,Conde,BR,-7.26,-34.91,73.4,83,20,9.17,2020-08-26 22:32:09
257,Provideniya,RU,64.38,-173.3,55.4,71,75,6.71,2020-08-26 22:32:09
258,Clyde River,CA,70.47,-68.59,53.6,71,40,3.36,2020-08-26 22:32:10
259,Kavieng,PG,-2.57,150.8,83.19,73,24,5.06,2020-08-26 22:32:10
260,Hamilton,US,39.18,-84.53,90.0,58,40,9.17,2020-08-26 22:30:58
261,Goianesia,BR,-15.32,-49.12,72.14,20,0,5.01,2020-08-26 22:32:10
262,Fort Nelson,CA,58.81,-122.7,66.2,42,75,9.17,2020-08-26 22:27:41
263,Rocha,UY,-34.48,-54.33,64.54,95,100,2.3,2020-08-26 22:32:10
264,Inhambane,MZ,-23.86,35.38,70.61,76,45,11.7,2020-08-26 22:32:10
265,Tautira,PF,-17.73,-149.15,84.2,66,20,8.05,2020-08-26 22:32:11
266,Bambous Virieux,MU,-20.34,57.76,72.0,88,75,18.34,2020-08-26 22:32:11
267,Axim,GH,4.87,-2.24,74.66,90,100,6.17,2020-08-26 22:32:11
268,Isangel,VU,-19.55,169.27,73.4,88,90,19.64,2020-08-26 22:32:11
